Id,Car Maker,Car Model,Unit Price,Order Quantity,Order Date,Delivery Date
335,Ford,Ranger,22,627,30/06/2012,26/05/2011
336,Chevrolet,Avalanche,64,719,14/07/2011,04/12/2012
337,GMC,Yukon XL 1500,85,515,17/05/2012,22/09/2012
338,Mercury,Mystique,13,834,19/10/2015,31/05/2015
339,Dodge,Ram 2500,96,30,22/03/2016,17/08/2014
340,Honda,Accord,51,667,03/01/2012,26/04/2016
341,Lexus,RX,84,878,01/11/2010,24/04/2015
342,Mercedes-Benz,G-Class,12,521,24/09/2015,03/05/2016
343,Suzuki,Equator,72,763,06/09/2013,20/08/2015
344,Ford,Taurus,43,44,22/09/2010,22/10/2012
345,Toyota,Previa,72,163,16/04/2014,18/10/2014
346,Lotus,Esprit,39,979,19/02/2014,09/10/2012
347,Chrysler,Town & Country,21,376,07/12/2015,15/12/2017
348,Kia,Optima,92,822,11/12/2013,08/09/2016
349,Toyota,RAV4,7,680,28/07/2015,10/07/2017
350,Cadillac,SRX,10,864,25/05/2016,19/03/2017
351,Lincoln,Navigator L,27,205,16/05/2011,16/10/2016
352,Dodge,Dakota,97,957,03/06/2014,22/04/2012
353,Chevrolet,Sportvan G20,64,693,20/05/2016,08/03/2016
354,Ford,Crown Victoria,70,899,26/03/2014,04/02/2017
355,GMC,Safari,44,538,20/05/2011,25/07/2017
356,Honda,Civic GX,52,461,26/08/2010,22/01/2013
357,Mercury,Mystique,11,33,14/10/2011,23/02/2016
358,Hummer,H2,76,628,25/10/2011,24/12/2014
359,Chevrolet,Express 1500,67,393,23/11/2015,13/06/2017
360,Volkswagen,Passat,69,878,07/11/2015,27/05/2013
361,Lincoln,MKT,22,553,04/01/2013,05/03/2014
362,Maybach,62,82,907,03/03/2016,15/03/2014
363,BMW,530,86,330,28/05/2014,25/09/2016
364,Volkswagen,Jetta,82,585,21/09/2016,16/05/2011
365,Pontiac,Bonneville,68,725,10/08/2011,09/11/2015
366,BMW,6 Series,63,907,08/03/2012,01/05/2014
367,Volvo,960,100,675,16/05/2012,25/12/2012
368,Subaru,SVX,13,356,21/12/2015,02/09/2014
369,GMC,Sierra 2500,26,482,03/08/2013,22/07/2011
370,Chevrolet,Venture,39,154,01/01/2013,03/11/2012
371,BMW,330,45,857,07/06/2013,27/03/2013
372,Suzuki,Kizashi,32,531,22/02/2012,07/07/2015
373,Mitsubishi,Montero Sport,3,77,15/05/2010,28/07/2016
374,Ford,F-Series,55,345,07/01/2013,04/07/2016
375,Mercury,Grand Marquis,20,697,17/11/2010,21/02/2013
376,BMW,M3,69,743,28/04/2014,24/09/2013
377,Kia,Sportage,48,339,08/03/2011,26/05/2014
378,Ford,Expedition EL,15,385,22/07/2014,29/11/2013
379,Hyundai,Scoupe,85,649,10/05/2016,08/07/2013
380,Honda,Prelude,3,79,19/04/2011,04/06/2014
381,Ford,ZX2,28,543,24/09/2012,24/10/2011
382,Kia,Carens,45,172,11/06/2012,06/06/2013
383,BMW,M5,77,942,27/10/2012,28/10/2014
384,Hummer,H2,40,911,01/07/2016,16/10/2011
385,GMC,Sierra 2500,17,282,23/07/2015,20/10/2017
386,Volkswagen,Passat,91,130,10/07/2011,25/01/2018
387,Pontiac,Firefly,87,885,30/01/2012,04/04/2011
388,Rolls-Royce,Ghost,68,931,02/10/2012,23/03/2013
389,Bentley,Continental Flying Spur,57,694,17/07/2014,02/11/2015
390,Ford,E150,58,227,24/07/2013,27/09/2012
391,BMW,530,42,290,12/02/2017,21/11/2012
392,Nissan,Pathfinder,93,972,13/04/2010,27/11/2013
393,Ford,F350,41,378,03/10/2014,19/11/2014
394,Land Rover,Range Rover Sport,65,573,27/05/2013,20/09/2012
395,Suzuki,Kizashi,41,510,22/12/2016,25/12/2013
396,Volkswagen,Golf,38,300,05/02/2016,19/01/2013
397,Mitsubishi,Tredia,93,804,07/12/2015,20/02/2017
398,Chevrolet,Colorado,1,628,20/07/2016,29/06/2011
399,Toyota,Echo,58,938,08/09/2015,30/11/2011
400,Ford,Focus,95,930,15/02/2013,17/07/2011
401,GMC,Savana 3500,28,257,15/09/2013,12/03/2016
402,Chevrolet,Silverado,63,319,22/08/2013,25/05/2013
403,Saab,9000,52,860,19/05/2014,16/12/2017
404,Ford,F-Series Super Duty,3,31,20/04/2010,04/02/2017
405,Ford,Crown Victoria,28,866,12/12/2012,01/06/2011
406,Chevrolet,Blazer,35,834,09/05/2010,14/10/2014
407,Dodge,Dakota,74,558,17/10/2014,30/10/2012
408,Mazda,Familia,56,316,16/09/2012,26/04/2011
409,Mazda,Mazda2,7,681,14/09/2012,28/07/2015
410,Buick,Park Avenue,65,879,18/03/2014,31/10/2015
411,Lincoln,MKX,86,724,06/10/2016,24/04/2017
412,GMC,Savana 1500,19,513,27/07/2014,04/11/2011
413,Jeep,Liberty,99,180,26/10/2011,27/08/2012
414,Pontiac,Grand Prix,25,432,04/05/2014,24/12/2015
415,Mitsubishi,Outlander,35,844,09/11/2015,31/12/2014
416,Lotus,Elise,94,363,24/08/2012,29/03/2013
417,Cadillac,STS,7,730,28/11/2011,27/01/2012
418,Hyundai,Sonata,13,645,30/12/2012,13/10/2014
419,Audi,S8,65,722,07/08/2016,10/07/2015
420,Mercedes-Benz,GL-Class,94,41,04/06/2011,01/04/2011
421,Suzuki,Samurai,17,878,08/09/2010,25/11/2014
422,Mitsubishi,Truck,86,79,31/07/2012,15/12/2016
423,Chevrolet,Silverado 2500,89,200,05/09/2015,29/01/2015
424,Honda,Civic,86,737,07/12/2015,10/06/2017
425,Ford,Bronco II,82,393,24/04/2015,07/03/2017
426,GMC,Yukon XL 2500,36,977,08/10/2011,22/06/2012
427,Pontiac,Montana,88,955,17/11/2016,27/07/2011
428,Jeep,Liberty,50,901,19/01/2014,14/09/2015
429,Honda,Prelude,10,357,07/05/2014,20/08/2016
430,Mitsubishi,Truck,67,874,10/01/2016,03/09/2016
431,Saab,9000,62,915,04/08/2014,21/05/2015
432,Porsche,Cayenne,48,142,02/01/2016,12/07/2016
433,Audi,A4,30,799,12/01/2011,05/02/2014
434,Chevrolet,G-Series G10,5,858,07/09/2016,09/06/2015
435,Saturn,VUE,44,976,20/07/2014,02/06/2017
436,Maserati,GranTurismo,88,137,03/11/2015,15/06/2013
437,Honda,CR-V,100,327,05/03/2011,24/04/2013
438,Mercedes-Benz,SLK-Class,2,863,13/05/2014,31/07/2012
439,Dodge,Stratus,59,355,21/07/2015,11/07/2014
440,Mitsubishi,Lancer,38,265,21/04/2010,19/10/2017
441,Dodge,Ram Van 2500,38,115,05/10/2016,19/02/2015
442,BMW,7 Series,97,958,18/01/2017,30/05/2011
443,Suzuki,SJ,3,729,29/08/2011,22/05/2012
444,Toyota,TundraMax,100,217,01/06/2015,08/09/2011
445,Chevrolet,Corvette,56,340,08/06/2012,10/06/2012
446,Chevrolet,Blazer,11,213,25/05/2012,25/06/2012
447,Infiniti,G35,94,118,18/06/2015,02/04/2012
448,Oldsmobile,98,23,425,05/02/2014,28/04/2012
449,Lincoln,Navigator,22,125,28/11/2013,07/04/2011
450,Volkswagen,Passat,52,139,02/06/2011,14/10/2016
451,Honda,Element,28,286,24/09/2012,30/12/2015
452,Isuzu,Trooper,26,52,12/11/2014,11/01/2012
453,Plymouth,Colt,67,314,16/07/2014,31/03/2014
454,Mazda,MX-5,70,497,14/05/2012,03/08/2016
455,Chrysler,Crossfire,36,774,11/12/2012,03/08/2015
456,Hyundai,Accent,59,586,25/06/2014,30/05/2013
457,Ford,Escort,87,881,04/02/2014,20/07/2014
458,Volkswagen,Touareg 2,95,336,02/06/2012,12/01/2014
459,Nissan,370Z,2,100,19/04/2015,22/12/2017
460,MINI,Cooper,80,219,07/12/2016,16/09/2013
461,Infiniti,Q,20,217,14/11/2011,05/08/2016
462,Toyota,Tercel,7,816,22/03/2016,18/04/2015
463,Infiniti,IPL G,8,670,25/06/2010,17/10/2012
464,Dodge,Charger,35,707,29/04/2012,29/04/2016
465,Kia,Sorento,25,859,10/11/2013,13/01/2014
466,Nissan,Frontier,72,724,23/05/2015,22/12/2012
467,Volvo,V90,44,38,28/02/2015,03/01/2016
468,Chevrolet,Express 2500,76,365,31/12/2013,12/09/2012
469,Ford,F350,21,162,28/04/2013,22/12/2016
470,Hyundai,Santa Fe,95,665,17/03/2016,19/10/2013
471,Mercedes-Benz,300SE,17,689,01/08/2016,19/11/2011
472,BMW,X5 M,55,133,11/10/2011,16/11/2016
473,Dodge,Durango,15,858,20/01/2013,11/12/2014
474,Isuzu,Rodeo,78,549,18/07/2011,12/02/2017
475,BMW,3 Series,23,747,28/09/2010,06/05/2015
476,Audi,R8,88,236,12/06/2011,18/11/2015
477,Chevrolet,Suburban 2500,32,733,27/11/2013,04/09/2016
478,Mazda,Miata MX-5,32,599,18/10/2013,22/02/2015
479,Nissan,Sentra,11,701,05/04/2011,06/09/2017
480,Hyundai,Santa Fe,53,216,18/02/2011,11/12/2012
481,BMW,525,82,318,30/03/2013,25/04/2016
482,Ford,Bronco,72,817,09/12/2016,27/05/2017
483,Ford,Windstar,24,414,04/12/2015,17/02/2018
484,Saab,900,33,777,13/02/2013,21/09/2017
485,Mazda,B-Series,78,908,11/07/2016,26/02/2013
486,Kia,Sorento,21,722,10/04/2014,15/04/2016
487,Mitsubishi,Montero,1,209,26/11/2011,24/03/2016
488,Toyota,Matrix,18,536,18/03/2014,25/01/2014
489,Pontiac,Aztek,54,79,07/04/2010,08/10/2017
490,GMC,2500 Club Coupe,23,103,08/08/2012,03/12/2013
491,GMC,Savana 3500,71,542,24/08/2015,29/02/2012
492,Dodge,Intrepid,8,10,24/05/2016,08/06/2014
493,Chrysler,PT Cruiser,80,608,17/04/2015,14/08/2012
494,Volkswagen,Touareg,43,336,30/09/2014,01/02/2018
495,BMW,745,50,622,24/12/2015,25/07/2016
496,Toyota,Echo,46,349,12/06/2013,14/05/2013
497,Aston Martin,DB9,43,931,22/05/2010,21/07/2017
498,Chrysler,Fifth Ave,29,518,31/03/2013,15/04/2017
499,Buick,Regal,35,82,14/08/2015,04/09/2015
500,Lexus,LS,20,235,30/04/2011,08/05/2012
501,Nissan,Maxima,27,392,22/04/2013,20/11/2013
502,Infiniti,QX,41,637,19/06/2013,31/12/2016
503,GMC,Jimmy,91,468,29/07/2010,08/08/2011
504,Ford,F250,41,457,01/11/2013,08/08/2014
505,Mitsubishi,Galant,84,879,16/07/2011,24/08/2016
506,Mercury,Tracer,51,41,22/07/2010,09/05/2017
507,Volvo,XC90,71,82,11/04/2014,15/04/2011
508,Toyota,Land Cruiser,29,727,09/10/2012,27/03/2015
509,Mercury,Grand Marquis,68,903,17/04/2010,01/03/2014
510,GMC,Suburban 1500,46,466,13/04/2010,15/08/2013
511,Volkswagen,GTI,89,91,25/02/2015,23/03/2014
512,Ford,Taurus,72,613,26/10/2010,10/06/2016
513,Kia,Rio,88,762,07/03/2012,24/10/2012
514,Chevrolet,S10,35,525,11/08/2010,07/08/2016
515,GMC,Vandura 3500,63,781,04/01/2016,05/10/2013
516,Mercedes-Benz,SLK-Class,18,524,11/01/2013,22/04/2013
517,Lincoln,Navigator L,23,181,26/10/2011,24/04/2016
518,Isuzu,Amigo,94,80,13/07/2016,07/01/2014
519,Hyundai,XG350,16,387,29/09/2011,09/06/2012
520,Pontiac,G5,100,412,02/06/2012,14/03/2016
521,Hyundai,Santa Fe,21,111,08/09/2014,15/05/2011
522,Audi,S4,73,256,01/08/2013,05/08/2012
523,GMC,Savana 1500,40,988,24/08/2011,09/05/2016
524,Volkswagen,Passat,7,465,05/10/2014,29/08/2013
525,Mazda,323,62,806,25/10/2015,23/05/2015
526,Lincoln,MKX,94,655,09/08/2013,17/01/2016
527,Kia,Sorento,36,349,09/06/2010,14/05/2014
528,Oldsmobile,Bravada,98,637,03/11/2013,26/02/2012
529,Chevrolet,Corvette,95,917,07/04/2014,08/04/2014
530,Chevrolet,Monte Carlo,32,489,03/09/2010,06/09/2011
531,Isuzu,Trooper,94,706,30/04/2016,08/11/2016
532,Pontiac,Grand Prix,59,961,30/10/2013,30/01/2013
533,Mercury,Sable,61,783,21/11/2011,06/10/2013
534,Ford,E-Series,19,747,05/07/2012,25/05/2013
535,Ford,Escort ZX2,32,785,06/02/2014,18/04/2015
536,BMW,M3,68,677,27/02/2017,24/03/2013
537,Infiniti,G37,91,554,25/01/2015,16/08/2015
538,Toyota,RAV4,9,891,22/06/2010,28/11/2015
539,Nissan,Frontier,58,669,03/05/2016,19/08/2017
540,Mercedes-Benz,C-Class,82,116,21/04/2013,26/09/2014
541,Lexus,LS,2,864,23/02/2013,23/10/2011
542,Bentley,Continental Super,72,587,27/08/2016,21/11/2013
543,Mazda,CX-5,21,955,21/11/2016,06/12/2013
544,Mazda,Miata MX-5,100,172,26/07/2012,09/07/2012
545,Ford,Econoline E150,87,483,22/05/2015,10/11/2012
546,Plymouth,Laser,38,630,07/07/2015,22/05/2017
547,Land Rover,Freelander,5,700,21/06/2016,07/07/2011
548,Buick,Lucerne,13,105,05/08/2011,15/12/2012
549,Audi,A5,77,542,25/06/2013,13/02/2014
550,Porsche,911,70,656,25/06/2010,13/11/2017
551,Ford,F250,26,257,09/05/2016,25/03/2018
552,Kia,Sephia,100,106,10/09/2011,04/03/2014
553,Lexus,RX,53,761,25/04/2016,12/04/2013
554,Dodge,Neon,46,894,19/11/2012,18/12/2014
555,Hyundai,Genesis Coupe,95,998,05/10/2015,27/01/2014
556,Volkswagen,Jetta,100,477,14/01/2015,21/04/2013
557,Lincoln,Mark LT,12,499,28/06/2016,21/09/2011
558,Porsche,911,75,336,22/09/2012,24/04/2015
559,Mercury,Topaz,28,157,09/12/2016,27/03/2015
560,Kia,Mohave/Borrego,48,130,06/11/2013,24/03/2015
561,Subaru,Impreza,30,946,25/06/2015,01/08/2015
562,Honda,Passport,81,899,18/04/2013,27/10/2016
563,Lincoln,Mark VIII,90,705,20/09/2011,19/07/2014
564,Ford,Ranger,67,829,22/11/2015,21/08/2011
565,Ford,F-250 Super Duty,84,787,06/12/2013,04/04/2014
566,Volvo,S80,10,61,14/09/2013,14/06/2014
567,Ford,Thunderbird,28,938,14/02/2017,11/10/2016
568,Chevrolet,Silverado 1500,97,964,28/12/2015,21/10/2013
569,Chevrolet,Astro,77,442,27/01/2013,28/10/2013
570,Saturn,VUE,26,350,06/09/2011,23/03/2017
571,Toyota,Truck Xtracab SR5,92,826,09/11/2010,22/06/2011
572,Toyota,Tundra,22,206,27/09/2015,07/04/2013
573,Volkswagen,Touareg 2,19,922,19/03/2016,12/06/2016
574,Mitsubishi,Endeavor,99,552,12/01/2011,16/08/2013
575,Suzuki,Sidekick,68,752,13/07/2016,08/08/2012
576,Bentley,Continental,85,814,02/08/2014,02/08/2013
577,Ford,Laser,40,414,15/06/2015,07/01/2017
578,Chevrolet,G-Series G20,66,402,31/12/2013,16/05/2017
579,Honda,Civic,30,73,12/01/2012,24/10/2011
580,Bentley,Mulsanne,63,296,25/02/2014,27/09/2014
581,Cadillac,DeVille,1,473,13/01/2012,05/10/2015
582,Buick,Skylark,9,169,20/07/2012,12/06/2014
583,Lotus,Esprit,71,373,13/09/2015,18/02/2013
584,GMC,Sierra 2500,99,334,28/11/2016,18/11/2014
585,Subaru,SVX,58,756,10/10/2013,13/04/2014
586,Lamborghini,Murciélago,61,782,28/10/2012,15/03/2018
587,Porsche,Boxster,30,702,11/03/2012,25/04/2015
588,GMC,Jimmy,56,777,05/12/2013,22/10/2017
589,GMC,Savana 3500,95,760,02/07/2015,30/06/2012
590,Mazda,CX-9,19,531,11/08/2015,29/01/2015
591,Lexus,LS,43,131,20/06/2014,29/01/2015
592,Isuzu,i-280,69,520,18/04/2010,05/04/2014
593,Mazda,Protege,42,625,11/01/2014,28/08/2015
594,GMC,Suburban 1500,33,193,08/02/2016,26/11/2012
595,Mitsubishi,Mighty Max Macro,96,561,02/04/2014,23/08/2014
596,BMW,7 Series,93,530,28/02/2012,15/04/2015
597,Chevrolet,Silverado 3500,82,51,25/02/2016,12/01/2015
598,Mazda,Miata MX-5,52,456,25/07/2011,19/03/2018
599,Volkswagen,Golf,45,763,02/01/2016,22/08/2017
600,Toyota,T100 Xtra,67,981,30/06/2016,14/09/2013
601,Toyota,Celica,21,687,24/04/2011,16/10/2017
602,Chrysler,Grand Voyager,51,440,18/06/2015,22/12/2015
603,Ford,Bronco,68,145,01/01/2012,28/10/2011
604,Kia,Spectra,12,720,11/09/2016,22/11/2012
605,Acura,RL,70,378,15/02/2011,23/05/2017
606,Infiniti,G,13,985,29/06/2012,04/03/2015
607,Suzuki,Grand Vitara,64,495,22/02/2017,24/11/2013
608,Buick,Skyhawk,52,323,19/12/2010,21/04/2015
609,Volvo,S60,27,421,13/01/2014,09/11/2015
610,Hyundai,Sonata,67,601,30/03/2014,22/03/2014
611,Subaru,Impreza,100,955,07/12/2010,03/10/2015
612,Saab,9-3,67,418,30/07/2011,08/05/2017
613,Maserati,Coupe,94,886,02/12/2013,17/11/2015
614,Mitsubishi,Truck,83,14,20/03/2014,21/12/2014
615,Ford,GT,11,189,01/11/2014,06/06/2014
616,Ford,Tempo,47,578,05/11/2015,13/07/2011
617,Chevrolet,Monte Carlo,23,130,02/10/2012,10/10/2016
618,Chrysler,200,42,372,06/08/2011,05/10/2011
619,Pontiac,Firebird,64,524,03/11/2013,16/11/2016
620,Mazda,B-Series,76,618,11/02/2017,31/01/2018
621,GMC,Savana 2500,86,328,18/10/2013,22/01/2014
622,BMW,M3,49,475,03/10/2015,04/02/2016
623,Chevrolet,Suburban,39,71,17/04/2011,10/08/2014
624,Buick,Century,19,463,14/11/2010,29/05/2011
625,Nissan,240SX,58,692,08/04/2016,11/08/2013
626,Dodge,Nitro,37,11,13/04/2010,04/04/2015
627,Ferrari,458 Italia,17,861,03/08/2014,22/04/2013
628,Maybach,Landaulet,83,4,28/12/2014,01/02/2012
629,Geo,Prizm,12,426,27/10/2013,26/07/2012
630,Dodge,Caliber,9,607,10/12/2010,29/05/2011
631,Chevrolet,Malibu,5,805,29/10/2010,14/10/2013
632,Jaguar,XJ Series,1,606,08/04/2013,20/12/2013
633,Buick,Skylark,93,804,06/03/2012,12/03/2014
634,Lexus,IS,94,154,17/05/2015,26/12/2016
635,Ford,Thunderbird,22,412,11/02/2014,08/07/2015
636,Mitsubishi,Lancer,32,681,03/07/2012,17/03/2017
637,Tesla,Roadster,76,606,10/06/2016,12/07/2011
638,Nissan,Maxima,1,648,06/08/2010,31/01/2014
639,Mitsubishi,Pajero,69,71,07/04/2013,29/05/2012
640,GMC,Rally Wagon G3500,4,518,22/09/2013,17/12/2015
641,Acura,CL,31,870,01/02/2016,14/11/2014
642,Infiniti,Q,91,52,28/09/2016,17/10/2011
643,Maserati,GranSport,91,445,12/12/2013,31/10/2013
644,Dodge,Neon,64,2,28/02/2014,10/11/2012
645,Cadillac,Escalade,33,590,06/08/2012,16/04/2016
646,Oldsmobile,98,32,527,11/02/2016,26/01/2013
647,Aston Martin,DBS,55,150,14/10/2013,27/06/2012
648,Dodge,Viper,28,83,22/12/2014,25/12/2017
649,Mercury,Villager,2,448,27/06/2011,13/06/2011
650,Infiniti,J,78,490,31/05/2016,27/11/2012
651,Daewoo,Leganza,45,423,08/06/2012,04/11/2017
652,Plymouth,Prowler,50,8,16/12/2015,08/07/2015
653,GMC,Sierra 1500,34,338,07/04/2010,04/08/2014
654,Ford,Mustang,49,411,21/02/2013,20/05/2016
655,Mercury,Lynx,66,668,16/08/2011,21/11/2017
656,Pontiac,Sunbird,36,564,07/02/2016,25/03/2012
657,Acura,ZDX,54,140,24/12/2016,09/10/2011
658,Lexus,ES,16,652,11/07/2012,26/02/2013
659,Hyundai,Veloster,61,468,19/12/2011,16/01/2016
660,Ford,E350,54,203,14/04/2010,20/09/2017
661,Chrysler,Sebring,70,535,16/03/2017,24/03/2017
662,Audi,A8,29,614,13/06/2011,15/06/2014
663,Saturn,S-Series,90,505,25/01/2017,08/02/2016
664,Mitsubishi,Challenger,22,350,16/07/2013,02/12/2014
665,Chevrolet,Camaro,29,878,25/05/2011,07/09/2016
666,GMC,Yukon XL 2500,19,10,25/11/2016,12/05/2015
667,Mazda,MX-5,61,715,08/05/2014,31/03/2013
