Id,Car Maker,Car Model,Unit Price,Order Quantity,Order Date,Delivery Date
668,Dodge,Caravan,94,104,22/07/2016,24/10/2014
669,Nissan,Maxima,25,470,26/12/2012,16/03/2014
670,Dodge,Intrepid,81,408,31/05/2010,09/11/2011
671,Volvo,V70,38,111,23/04/2013,13/10/2017
672,Lotus,Elise,5,354,24/07/2015,08/05/2014
673,Pontiac,GTO,44,273,30/07/2014,30/05/2017
674,BMW,Z4 M,79,968,31/12/2012,17/02/2018
675,GMC,Suburban 2500,48,88,09/10/2011,22/12/2015
676,Pontiac,Sunbird,22,188,01/12/2013,22/10/2012
677,Aston Martin,Vantage,80,951,06/10/2014,14/12/2014
678,GMC,Safari,16,104,07/03/2011,02/12/2014
679,Cadillac,XLR-V,48,741,08/08/2013,22/10/2014
680,Mitsubishi,RVR,82,665,23/06/2011,29/11/2013
681,Acura,MDX,74,247,17/05/2010,11/04/2017
682,Maserati,Quattroporte,71,340,14/03/2016,03/07/2017
683,Pontiac,Grand Prix,10,542,09/11/2010,11/02/2012
684,Mercedes-Benz,G-Class,60,395,23/07/2014,07/08/2011
685,Lincoln,Mark VIII,74,695,10/09/2010,03/01/2014
686,Aston Martin,DB9,59,449,03/10/2010,27/03/2016
687,Audi,S4,31,971,15/08/2015,30/01/2014
688,Dodge,Durango,76,767,12/01/2017,27/06/2017
689,Acura,NSX,17,483,03/09/2016,20/05/2017
690,Jaguar,XJ Series,87,48,19/05/2013,28/09/2014
691,Toyota,Supra,89,796,26/05/2013,01/09/2012
692,BMW,530,51,44,15/11/2016,16/07/2014
693,GMC,Savana 2500,18,463,02/08/2012,06/06/2017
694,Ford,Expedition EL,100,511,15/02/2015,07/04/2014
695,Toyota,Camry,100,150,20/12/2014,19/05/2016
696,Ford,Aerostar,72,16,21/01/2015,05/02/2015
697,Toyota,Solara,86,362,10/01/2013,11/11/2015
698,Ford,Windstar,88,870,11/01/2016,17/07/2014
699,Pontiac,Trans Sport,92,287,24/12/2010,23/06/2011
700,Mitsubishi,Truck,84,73,06/11/2016,10/03/2018
701,Ford,Taurus,31,961,09/07/2014,25/04/2017
702,Hyundai,Elantra,79,71,14/03/2016,09/02/2013
703,Mazda,GLC,44,531,12/04/2010,24/10/2017
704,Volkswagen,Type 2,17,217,19/07/2015,27/05/2014
705,BMW,3 Series,63,1,02/12/2016,24/04/2017
706,Ford,LTD,77,652,07/05/2010,12/11/2011
707,Geo,Metro,65,789,07/06/2014,07/08/2012
708,Toyota,Tacoma Xtra,42,907,21/09/2016,13/12/2012
709,Isuzu,Trooper,82,778,20/06/2011,05/09/2012
710,Chevrolet,Suburban 2500,5,238,24/03/2014,08/04/2013
711,Maserati,Spyder,8,235,22/06/2014,05/06/2016
712,Infiniti,G35,46,331,29/07/2012,13/09/2015
713,Chrysler,Cirrus,10,787,23/07/2013,25/02/2013
714,Mazda,626,6,429,10/11/2015,01/06/2011
715,Dodge,Shadow,20,992,08/08/2012,13/12/2016
716,Lexus,LX,82,69,04/03/2016,14/03/2017
717,BMW,8 Series,66,54,26/02/2015,24/11/2012
718,GMC,Savana 3500,63,322,22/12/2016,19/03/2012
719,Dodge,Ram Van 2500,33,599,21/09/2013,14/05/2012
720,Toyota,Highlander,89,881,28/05/2014,11/08/2013
721,Chevrolet,Corvette,69,957,18/04/2011,13/08/2014
722,Mitsubishi,GTO,2,695,23/02/2013,07/07/2016
723,Ford,F250,45,72,09/02/2012,08/03/2014
724,Mitsubishi,Outlander Sport,25,383,04/12/2010,10/07/2012
725,Dodge,Ram 3500,40,249,06/09/2012,31/07/2016
726,BMW,M6,9,691,04/02/2013,07/08/2015
727,Subaru,Loyale,7,71,25/02/2013,31/12/2011
728,GMC,Yukon XL 2500,55,795,25/08/2012,26/09/2016
729,Volkswagen,Cabriolet,37,43,05/10/2011,24/03/2016
730,Lexus,RX Hybrid,57,745,16/04/2014,23/09/2012
731,Mazda,RX-7,12,715,15/05/2011,05/07/2011
732,BMW,745,53,714,30/04/2011,26/03/2016
733,Land Rover,Range Rover,88,717,20/06/2013,24/04/2017
734,Volvo,C70,99,621,19/12/2016,12/03/2014
735,GMC,1500 Club Coupe,70,403,11/05/2015,14/05/2017
736,Mazda,Miata MX-5,68,710,22/01/2016,19/10/2015
737,Mazda,MX-5,42,270,31/07/2012,07/10/2015
738,Kia,Optima,90,871,23/04/2014,04/02/2015
739,Geo,Prizm,50,68,03/11/2013,17/06/2012
740,Dodge,Avenger,82,890,17/07/2012,29/01/2015
741,Toyota,FJ Cruiser,38,349,08/10/2016,09/08/2011
742,Corbin,Sparrow,36,26,20/12/2015,01/05/2013
743,Mercedes-Benz,W201,82,302,13/08/2012,20/05/2016
744,Infiniti,Q,65,785,29/11/2014,01/07/2015
745,Ford,Focus,93,12,31/10/2010,26/03/2014
746,Mercury,Grand Marquis,84,178,03/02/2017,29/10/2012
747,Volvo,C30,99,814,08/04/2010,15/07/2012
748,Volvo,S80,86,525,01/09/2014,19/03/2017
749,Mazda,Tribute,74,841,26/09/2010,21/08/2014
750,Chevrolet,Silverado,75,281,17/02/2013,21/02/2014
751,Ford,Festiva,86,585,14/07/2016,05/10/2013
752,GMC,Yukon XL 1500,42,272,21/09/2013,02/04/2011
753,Ford,Mustang,77,914,24/05/2010,04/12/2012
754,Subaru,Legacy,10,288,06/08/2014,08/07/2011
755,Ford,Aerostar,37,883,15/07/2012,15/08/2011
756,Dodge,Ram 2500,43,964,15/03/2012,25/12/2013
757,Acura,CL,38,627,13/10/2012,18/06/2013
758,Buick,Electra,91,173,16/11/2014,17/04/2017
759,Pontiac,LeMans,22,63,22/12/2014,01/11/2011
760,Mitsubishi,Expo LRV,8,957,19/08/2016,08/02/2017
761,Ford,Crown Victoria,1,3,29/03/2015,11/10/2011
762,Subaru,Forester,40,565,13/12/2016,29/08/2014
763,Cadillac,Escalade,23,328,29/05/2011,08/07/2012
764,BMW,3 Series,33,17,11/04/2016,08/08/2015
765,Chrysler,Sebring,42,84,10/04/2010,20/03/2014
766,Plymouth,Neon,42,986,07/05/2013,07/12/2014
767,Bentley,Continental Flying Spur,6,106,22/11/2013,14/10/2015
768,Mitsubishi,Mirage,90,414,20/03/2017,14/10/2017
769,Mitsubishi,Eclipse,100,383,24/08/2012,07/08/2013
770,Mazda,MPV,59,645,02/04/2010,15/01/2012
771,Toyota,Prius c,56,708,19/01/2017,28/07/2013
772,Infiniti,QX,13,247,18/11/2016,15/09/2015
773,GMC,Jimmy,31,283,28/04/2012,30/05/2015
774,Mercury,Monterey,64,857,08/07/2013,02/02/2015
775,Plymouth,Breeze,83,314,06/10/2014,22/08/2017
776,Dodge,Grand Caravan,43,976,15/01/2015,24/07/2017
777,Audi,RS4,49,851,02/02/2013,04/01/2018
778,Dodge,Nitro,36,386,24/10/2014,22/12/2016
779,Volkswagen,GTI,90,681,20/05/2014,31/08/2015
780,McLaren,MP4-12C,58,456,08/01/2015,09/08/2016
781,Lincoln,Navigator L,47,910,04/10/2010,30/01/2015
782,Volkswagen,Eurovan,31,142,14/07/2015,28/11/2016
783,Mercedes-Benz,CLS-Class,27,77,14/09/2016,17/09/2011
784,Chevrolet,Tracker,45,29,21/07/2016,21/01/2018
785,Volkswagen,rio,76,456,18/04/2015,16/08/2011
786,Lotus,Exige,90,434,18/08/2012,16/11/2011
787,Mazda,Familia,17,402,15/04/2012,30/09/2017
788,Audi,200,7,557,15/11/2015,12/08/2013
789,Ford,Crown Victoria,46,841,19/12/2012,13/11/2016
790,Mercury,Monterey,67,915,31/05/2014,15/03/2015
791,Suzuki,Swift,79,227,29/05/2015,04/01/2013
792,Chevrolet,Tahoe,95,857,27/08/2016,23/09/2017
793,Geo,Tracker,29,770,14/12/2011,09/02/2017
794,Chrysler,LeBaron,28,225,15/02/2017,03/08/2016
795,Ford,Escort ZX2,76,825,16/03/2012,01/07/2014
796,Nissan,Pathfinder,81,606,26/10/2014,13/06/2015
797,GMC,Safari,13,936,22/06/2011,01/06/2017
798,Hummer,H3,16,15,12/05/2011,04/02/2018
799,Subaru,Legacy,32,6,14/06/2012,01/05/2011
800,Nissan,Altima,77,576,23/12/2014,06/08/2016
801,Mitsubishi,Lancer,44,998,21/07/2015,25/01/2014
802,GMC,Envoy XUV,83,599,31/10/2013,17/07/2011
803,Porsche,Cayman,97,224,15/01/2011,20/08/2015
804,Kia,Sorento,71,244,15/06/2010,04/10/2013
805,Nissan,Frontier,41,287,21/09/2014,21/04/2015
806,Geo,Tracker,13,493,30/09/2011,02/12/2015
807,Volkswagen,Passat,46,445,06/05/2012,20/12/2012
808,Ford,Expedition,92,751,09/07/2016,22/02/2012
809,Lexus,LS,2,831,28/04/2016,18/03/2012
810,GMC,Yukon,73,737,05/08/2015,19/12/2016
811,Buick,Enclave,100,155,13/08/2015,22/07/2014
812,Chevrolet,Monte Carlo,38,799,08/06/2010,16/04/2014
813,Chevrolet,G-Series 3500,84,335,26/04/2013,30/11/2011
814,Mercedes-Benz,S-Class,47,263,20/09/2014,12/07/2017
815,Hummer,H2,13,699,19/06/2014,25/10/2013
816,Chevrolet,Corvette,41,460,09/11/2015,09/08/2017
817,Mazda,Familia,53,59,28/04/2014,13/08/2015
818,Mitsubishi,Galant,7,932,15/05/2012,27/06/2014
819,Volvo,XC70,18,69,29/03/2014,24/01/2017
820,Toyota,Tundra,38,104,04/06/2010,31/12/2011
821,Porsche,911,32,822,04/08/2011,07/10/2014
822,Ford,Econoline E150,61,268,16/12/2010,19/11/2015
823,Honda,S2000,79,964,07/11/2011,01/10/2014
824,Infiniti,QX,94,567,05/10/2012,07/12/2016
825,Nissan,Maxima,83,293,21/06/2015,07/07/2015
826,Chevrolet,G-Series G30,54,101,18/04/2011,08/06/2011
827,Ford,Galaxie,56,79,30/03/2011,04/02/2017
828,Porsche,911,86,476,14/04/2014,04/11/2013
829,Hummer,H2 SUV,38,337,28/07/2015,20/07/2015
830,Ford,Laser,87,719,14/08/2013,24/05/2013
831,Lexus,IS-F,82,77,22/06/2010,29/03/2017
832,Toyota,Yaris,76,543,16/10/2014,25/02/2012
833,Audi,A5,27,484,10/04/2011,09/11/2016
834,Chrysler,200,61,925,12/04/2011,17/12/2017
835,Land Rover,Range Rover,23,376,11/09/2012,27/03/2017
836,Jeep,Liberty,94,195,30/08/2015,15/03/2014
837,Plymouth,Grand Voyager,91,919,26/02/2011,08/11/2014
838,Mitsubishi,Eclipse,52,821,20/11/2011,01/12/2011
839,Pontiac,Grand Am,38,750,07/08/2011,04/01/2017
840,Chevrolet,Express 1500,26,813,05/01/2017,26/02/2016
841,Mercedes-Benz,M-Class,59,11,26/09/2011,22/11/2017
842,Buick,Rainier,80,302,01/09/2010,09/12/2017
843,Ford,E350,94,79,31/08/2012,18/07/2017
844,Toyota,Venza,11,291,05/09/2010,28/08/2012
845,Acura,NSX,60,563,10/12/2011,31/03/2011
846,Subaru,Loyale,57,500,21/03/2015,13/10/2014
847,Dodge,Grand Caravan,38,357,09/10/2013,12/11/2015
848,Lexus,LS,15,111,16/04/2012,29/07/2011
849,Chevrolet,Silverado 3500,96,729,10/06/2010,01/04/2012
850,Mercury,Cougar,47,78,01/11/2013,10/01/2013
851,Toyota,Yaris,24,318,25/11/2014,04/04/2016
852,Toyota,MR2,65,925,24/07/2014,13/08/2016
853,Nissan,200SX,39,286,25/05/2011,03/11/2014
854,Chevrolet,Suburban 1500,89,87,31/10/2010,15/10/2013
855,Dodge,Durango,4,271,31/10/2010,20/08/2012
856,Ford,Excursion,46,941,03/01/2016,02/01/2013
857,Kia,Amanti,4,847,08/01/2015,11/10/2015
858,Mercury,Grand Marquis,97,435,25/12/2010,27/11/2013
859,Hyundai,Sonata,47,169,31/10/2013,13/04/2012
860,Chevrolet,Impala,85,327,04/09/2014,19/12/2014
861,Dodge,Avenger,78,315,07/01/2017,02/05/2014
862,Mercedes-Benz,G55 AMG,44,316,10/12/2010,15/08/2015
863,Toyota,Tundra,63,85,17/03/2012,21/01/2013
864,Honda,CR-V,91,623,03/07/2011,21/02/2014
865,Subaru,Forester,93,168,02/07/2010,27/11/2016
866,Audi,A8,81,988,20/01/2017,08/12/2011
867,Chrysler,Concorde,73,576,09/09/2010,17/11/2016
868,Dodge,Ram 1500,34,685,23/10/2013,13/01/2013
869,Mitsubishi,Galant,75,200,29/12/2010,10/09/2015
870,Pontiac,Sunfire,27,733,14/11/2011,13/05/2011
871,Chevrolet,Silverado 1500,93,707,16/07/2013,05/07/2015
872,Pontiac,Bonneville,40,467,20/02/2013,07/03/2017
873,Acura,NSX,24,683,25/07/2010,22/10/2016
874,Dodge,Ram 2500,60,872,29/07/2012,16/07/2012
875,Hyundai,Elantra,85,624,23/07/2010,09/08/2012
876,Maserati,GranTurismo,81,253,13/03/2011,06/08/2011
877,Chevrolet,Express,65,875,29/04/2012,20/08/2014
878,Lamborghini,Countach,87,925,21/10/2015,08/08/2011
879,Cadillac,XLR-V,3,460,05/01/2012,29/12/2013
880,Ford,E-Series,35,776,26/02/2016,28/08/2012
881,Hyundai,Tiburon,33,327,16/06/2013,24/08/2014
882,Audi,S4,29,242,26/02/2015,01/12/2016
883,Ford,Taurus,40,264,05/07/2010,01/12/2014
884,Buick,Roadmaster,86,893,05/03/2016,18/12/2012
885,Chrysler,LHS,29,343,15/12/2010,06/10/2017
886,Mercury,Topaz,84,69,30/06/2012,04/09/2016
887,Corbin,Sparrow,47,820,10/04/2013,14/10/2017
888,Chevrolet,Silverado 3500,86,449,31/05/2016,02/05/2015
889,Lexus,IS-F,90,295,03/09/2010,05/06/2011
890,GMC,Envoy,43,71,29/04/2013,02/10/2014
891,Ford,Excursion,2,3,18/12/2011,28/10/2014
892,Nissan,Titan,9,65,09/11/2012,29/10/2012
893,Audi,Coupe GT,13,666,21/01/2013,02/12/2015
894,Chevrolet,Express 1500,6,110,19/10/2014,19/08/2014
895,Mercedes-Benz,300SL,52,874,16/10/2015,24/08/2014
896,Ford,Ranger,41,749,26/02/2016,25/06/2015
897,Hyundai,Accent,48,429,11/07/2013,20/08/2015
898,Volkswagen,GTI,47,547,01/01/2014,03/03/2014
899,Suzuki,SX4,36,468,24/09/2011,25/03/2018
900,Volkswagen,Cabriolet,16,685,20/02/2013,17/07/2014
901,Mercury,Mariner,4,996,06/03/2016,02/06/2017
902,Mercury,Villager,70,54,10/11/2011,09/01/2014
903,Chrysler,Voyager,94,877,15/01/2013,01/10/2014
904,Dodge,Caravan,83,897,14/01/2013,26/10/2013
905,Honda,Accord,55,226,21/07/2011,06/11/2016
906,Volkswagen,Cabriolet,33,579,26/05/2012,08/06/2012
907,Ford,LTD Crown Victoria,1,735,14/08/2011,29/01/2016
908,Jeep,Wrangler,91,160,07/08/2010,13/01/2014
909,Saab,900,33,126,20/05/2014,21/09/2012
910,Kia,Sportage,69,423,26/03/2016,14/09/2017
911,Volkswagen,Golf,8,370,21/08/2012,25/01/2018
912,Ford,Mustang,59,759,12/04/2011,02/04/2016
913,Ford,E-350 Super Duty Van,15,219,19/02/2013,26/01/2018
914,Honda,Passport,40,751,01/10/2016,20/05/2012
915,Pontiac,Firebird,44,972,21/02/2014,12/07/2016
916,Dodge,Avenger,9,772,26/09/2012,30/05/2014
917,Mazda,Familia,67,242,21/11/2014,24/07/2012
918,Audi,TT,66,147,01/05/2016,26/06/2011
919,Chevrolet,Suburban 2500,13,978,14/09/2016,02/03/2016
920,Chevrolet,Caprice,33,657,29/07/2011,08/05/2016
921,Volkswagen,CC,4,665,15/02/2013,14/12/2015
922,Mercury,Cougar,11,755,05/12/2011,20/09/2016
923,Ford,Club Wagon,82,443,26/09/2013,12/06/2017
924,Hyundai,Accent,17,165,07/02/2016,01/02/2017
925,Ford,Crown Victoria,68,729,28/02/2013,01/08/2012
926,Dodge,Grand Caravan,4,127,27/10/2014,01/05/2015
927,Chevrolet,Express 3500,91,44,29/04/2016,17/04/2013
928,Pontiac,Grand Prix,91,350,04/04/2012,02/01/2015
929,BMW,M5,70,970,06/12/2012,27/06/2013
930,Mercury,Mountaineer,91,121,10/05/2015,21/12/2012
931,Hyundai,Sonata,89,306,13/06/2016,01/07/2016
932,Chevrolet,Suburban 2500,58,360,18/07/2010,21/09/2014
933,Mercedes-Benz,R-Class,79,983,05/02/2011,08/01/2014
934,Mercedes-Benz,300TE,49,998,28/01/2012,20/07/2012
935,Oldsmobile,Silhouette,56,236,07/12/2016,03/10/2014
936,Audi,Q5,4,451,23/02/2014,16/08/2016
937,GMC,Yukon,4,240,05/11/2011,15/04/2016
938,Jaguar,XK Series,1,613,26/08/2012,21/07/2015
939,GMC,Yukon,37,582,18/05/2013,31/10/2014
940,Mazda,MX-6,9,954,26/04/2014,03/08/2014
941,Chrysler,PT Cruiser,64,824,27/09/2013,28/01/2014
942,Dodge,Grand Caravan,9,791,24/01/2011,24/04/2017
943,Maybach,Landaulet,21,356,21/04/2010,01/01/2018
944,Pontiac,Gemini,77,709,30/10/2010,29/04/2017
945,BMW,5 Series,92,247,03/02/2014,11/11/2017
946,Suzuki,Swift,63,451,08/12/2014,09/03/2017
947,Mitsubishi,Lancer,50,113,07/09/2014,26/04/2013
948,Dodge,Charger,80,661,09/07/2014,25/04/2016
949,Jeep,Patriot,66,901,02/02/2015,11/08/2016
950,BMW,Z8,24,599,05/09/2011,09/09/2016
951,Chrysler,Town & Country,40,771,08/11/2016,11/09/2017
952,Pontiac,Grand Prix,92,599,07/03/2014,18/08/2013
953,Chevrolet,Citation,3,352,23/03/2015,20/10/2013
954,Dodge,Challenger,50,21,25/02/2017,17/05/2012
955,Mitsubishi,Galant,86,527,22/05/2015,06/05/2013
956,Chevrolet,Express 1500,36,556,19/08/2013,12/01/2018
957,Chevrolet,Express 3500,88,878,27/11/2014,13/01/2017
958,Kia,Spectra,61,920,09/01/2014,02/08/2014
959,GMC,2500,71,572,20/03/2016,09/12/2015
960,Chrysler,PT Cruiser,48,312,12/07/2016,24/05/2011
961,Honda,Ridgeline,26,554,24/09/2016,04/06/2011
962,Ford,Focus,47,100,08/12/2016,21/11/2011
963,Mitsubishi,Galant,28,224,22/03/2015,21/10/2017
964,Volvo,C70,52,403,28/04/2010,25/09/2015
965,Buick,Reatta,55,643,24/07/2013,08/10/2011
966,BMW,M3,47,342,21/02/2015,01/08/2012
967,Volkswagen,Jetta,87,510,21/01/2015,04/03/2018
968,Plymouth,Grand Voyager,95,616,15/03/2013,02/05/2016
969,BMW,1 Series,6,892,28/10/2014,14/11/2015
970,Ford,Thunderbird,66,938,30/11/2016,13/01/2013
971,Jeep,Wrangler,19,514,03/02/2013,28/12/2016
972,Volkswagen,Eos,51,157,22/12/2016,22/05/2012
973,Mitsubishi,Endeavor,64,363,30/11/2012,12/07/2014
974,Honda,CR-V,97,745,30/06/2010,24/11/2014
975,Panoz,Esperante,87,186,31/10/2013,19/12/2014
976,Chevrolet,Suburban 1500,66,690,02/03/2017,13/08/2013
977,Mazda,626,12,365,14/10/2016,28/04/2015
978,Audi,S4,79,896,11/12/2011,03/10/2012
979,Saturn,L-Series,21,140,21/09/2014,10/10/2011
980,Ford,Explorer Sport Trac,77,865,15/03/2016,27/12/2011
981,BMW,Z8,70,164,22/10/2016,24/05/2014
982,Eagle,Talon,43,694,17/12/2016,20/10/2014
983,Volkswagen,Eurovan,42,368,01/08/2011,09/03/2018
984,Kia,Sedona,51,434,16/06/2010,31/12/2013
985,Land Rover,Range Rover,74,170,08/08/2016,31/10/2013
986,Mitsubishi,Diamante,61,508,02/11/2012,06/11/2011
987,Acura,RL,50,919,22/06/2013,08/06/2014
988,Kia,Rio,5,627,23/05/2011,19/09/2011
989,Toyota,Prius,80,816,15/03/2016,01/11/2012
990,GMC,Savana 3500,96,942,20/12/2010,30/11/2016
991,BMW,5 Series,66,815,02/08/2013,11/05/2015
992,Audi,90,36,806,27/03/2013,16/03/2014
993,Saab,9000,27,116,09/09/2015,27/05/2013
994,Cadillac,XLR,19,595,15/09/2014,01/08/2016
995,Pontiac,G5,58,735,27/02/2012,17/04/2014
996,Infiniti,G,100,973,24/02/2012,27/12/2014
997,Chevrolet,Venture,11,319,01/04/2012,17/04/2016
998,Plymouth,Prowler,10,397,30/07/2013,22/11/2017
999,Toyota,Solara,29,299,11/08/2012,22/05/2013
1000,Volvo,XC90,50,824,06/02/2017,28/03/2016
